Id,SalePrice,SalesPrice
1461,169277.0524984,117316.55693779408
1462,187758.393988768,162010.2611973577
1463,183583.683569555,183402.96747446706
1464,179317.47751083,191667.0542694965
1465,150730.079976501,192840.78829350657
1466,177150.989247307,170349.907718846
1467,172070.659229164,175501.5357970233
1468,175110.956519547,167087.64317381306
1469,162011.698831665,183645.26091611074
1470,160726.247831419,125689.22206819497
1471,157933.279456005,195383.78460872069
1472,145291.245020389,94070.68708477123
1473,159672.017631819,97740.87879793737
1474,164167.518301885,149335.49540172072
1475,150891.638244053,125225.20619991259
1476,179460.96518734,378367.1125988986
1477,185034.62891405,242197.59845532788
1478,182352.192644656,282910.71198901016
1479,183053.458213802,271424.0232923188
1480,187823.339254278,495255.9496502788
1481,186544.114327568,311965.80371612863
1482,158230.77520516,210306.6649281675
1483,190552.829321091,171900.03433204355
1484,147183.67487199,165786.28213800676
1485,185855.300905493,190030.34289886593
1486,174350.470676986,197130.42279887246
1487,201740.620690863,345975.2551493128
1488,162986.378895754,234829.13891436328
1489,162330.199085679,206528.2565699687
1490,165845.938616539,226087.85513535026
1491,180929.622876974,193274.6437482618
1492,163481.501519718,89263.19857699051
1493,187798.076714233,196203.34060298727
1494,198822.198942566,304515.294159604
1495,194868.409899858,293484.58286763454
1496,152605.298564403,243439.38954341167
1497,147797.702836811,184806.87634438986
1498,150521.96899297,162554.67004618692
1499,146991.630153739,160853.3498160811
1500,150306.307814534,155246.02967305746
1501,151164.372534604,177934.33696504915
1502,151133.706960953,155629.066480461
1503,156214.042540726,289602.7536255092
1504,171992.760735142,256242.8685797877
1505,173214.912549738,232900.21552956817
1506,192429.187345783,195781.7740014856
1507,190878.69508543,244678.49272935116
1508,194542.544135519,186712.31236462187
1509,191849.439072822,161111.888535707
1510,176363.773907793,144365.93513708122
1511,176954.185412429,147330.46609520048
1512,176521.216975696,171672.2557273897
1513,179436.704810176,127246.43189471055
1514,220079.756777048,164662.3546797379
1515,175502.918109444,197004.09478098623
1516,188321.073833569,148798.76809382904
1517,163276.324450004,167647.6052490133
1518,185911.366293097,136858.41893746154
1519,171392.830997252,236114.33806099283
1520,174418.207020775,135610.4602498236
1521,179682.709603774,136301.09848158143
1522,179423.751581665,167405.46852789648
1523,171756.918091777,112078.0634674164
1524,166849.638174419,119247.01480324435
1525,181122.168676666,126581.49856082321
1526,170934.462746566,110528.84008658772
1527,159738.292580329,110014.89558343847
1528,174445.759557658,130845.89591406885
1529,174706.363659627,141780.45679313364
1530,164507.672539365,173789.9675997179
1531,163602.512172832,105576.5016417601
1532,154126.270249525,101011.89600226897
1533,171104.853481351,145902.3561654819
1534,167735.39270528,118911.96819226665
1535,183003.613338104,149362.22538847238
1536,172580.381161499,109331.50142352011
1537,165407.889104689,65495.89076579768
1538,176363.773907793,166089.55598465158
1539,175182.950898522,205350.95861608098
1540,190757.177789246,103808.91393643543
1541,167186.995771991,126012.5807894512
1542,167839.376779276,132756.64102967878
1543,173912.421165137,212065.68219026015
1544,154034.917445551,78390.65905478396
1545,156002.955794336,100988.11852503392
1546,168173.94329857,132107.0575444754
1547,168882.437104132,126422.12996181846
1548,168173.94329857,130012.95333386524
1549,157580.177551642,110598.46276960865
1550,181922.15256011,138404.97362192225
1551,155134.227842592,110989.69258189597
1552,188885.573319552,152282.30307181986
1553,183963.193012381,144516.66109551387
1554,161298.762306335,108875.76037279474
1555,188613.66763056,176955.4025057478
1556,175080.111822945,84631.92672369248
1557,174744.400305232,108293.0668701125
1558,168175.911336919,91271.1942361203
1559,182333.472575006,80821.95716923378
1560,158307.206742274,135935.45059910754
1561,193053.055502348,133216.64689120837
1562,175031.089987177,129396.1202313437
1563,160713.294602908,123039.93392289092
1564,173186.215014436,160650.17018597797
1565,191736.7598055,140386.43337995186
1566,170401.630997116,248022.68000615152
1567,164626.577880222,74064.41528446155
1568,205469.409444832,232032.9513991733
1569,209561.784211885,151267.71804595052
1570,182271.503072356,144529.48185095895
1571,178081.549427793,119105.67372909097
1572,178425.956138831,149673.59024032752
1573,162015.318511503,263989.2764354683
1574,181722.420373045,118079.4316032319
1575,156705.730169433,249600.62203255744
1576,182902.420342386,244849.30648766411
1577,157574.595395085,196575.88426988057
1578,184380.739100813,140753.78373173487
1579,169364.469225677,161591.52948039857
1580,175846.179822063,192254.0344781145
1581,189673.295302136,164120.32236236855
1582,174401.317715566,131322.49234066193
1583,179021.448718583,336128.9320430308
1584,189196.845337149,225368.66777342395
1585,139647.095720655,140804.8016602129
1586,161468.198288911,71168.38288421558
1587,171557.32317862,100654.22166468609
1588,179447.36804185,165240.01145271774
1589,169611.619017694,93960.31755198714
1590,172088.872655744,133763.40422853437
1591,171190.624128768,95365.21044633318
1592,154850.508361878,122026.61607567966
1593,158617.655719941,128791.68235174823
1594,209258.33693701,160537.25595398832
1595,177939.027626751,113607.50030833395
1596,194631.100299584,238677.54506147112
1597,213618.871562568,187471.4879558438
1598,198342.504228533,201064.5717342405
1599,138607.971472497,193379.6088585226
1600,150778.958976731,171836.4347121201
1601,146966.230339786,66730.7753859955
1602,162182.59620952,105847.86293140976
1603,176825.940961269,84473.1038731033
1604,152799.812402444,264610.4004630225
1605,180322.322067129,235772.87964089427
1606,177508.027228367,157979.51913700762
1607,208029.642652019,172028.14342948922
1608,181987.282510201,221471.4877657793
1609,160172.72797397,194779.9801232105
1610,176761.317654248,154479.6340546538
1611,176515.497545231,141773.60791165702
1612,176270.453065471,163769.51425449736
1613,183050.846258475,161613.98146060063
1614,150011.102062216,140972.9311170056
1615,159270.537808667,85982.80783463166
1616,163419.663729346,69658.13448792414
1617,163399.983345859,93004.99849498097
1618,173364.161505756,128361.15661942225
1619,169556.835902417,144310.24555361344
1620,183690.595995738,166322.1938550478
1621,176980.914909382,131180.99177382013
1622,204773.36222471,143181.85685134344
1623,174728.655998442,291699.33522681904
1624,181873.458244461,199931.17344766585
1625,177322.000823979,120310.50442536548
1626,193927.939041863,160180.00347716772
1627,181715.622732304,181996.0363209576
1628,199270.841200324,291891.88311574375
1629,177109.589956218,181814.50474817623
1630,153909.578271486,376493.4049364062
1631,162931.203336223,214624.10156677262
1632,166386.7567182,241917.04989150638
1633,173719.30379824,175721.791170772
1634,179757.925656704,189304.4777498779
1635,179007.601964376,184301.49404291253
1636,180370.808623106,152786.31569681276
1637,185102.616730563,180124.35079128083
1638,198825.563452058,203543.42550618554
1639,184294.576009142,176809.2597619453
1640,200443.7920562,252320.61157415726
1641,181294.784484153,177892.52861250553
1642,174354.336267919,241422.3828575223
1643,172023.677781517,235874.80312293116
1644,181666.922855025,242891.07097693492
1645,179024.491269586,197176.56347157844
1646,178324.191575907,160854.8012326484
1647,184534.676687694,151209.92995115346
1648,159397.250378784,124191.7450852691
1649,178430.966728182,136042.03018435562
1650,177743.799385967,115557.21457117543
1651,179395.305519087,120869.96966215716
1652,151713.38474815,98089.07424041613
1653,151713.38474815,101925.60570694506
1654,168434.977996215,145131.45035776438
1655,153999.100311019,147848.61590388216
1656,164096.097354123,140635.6212513039
1657,166335.403036551,142059.50765103655
1658,163020.725375757,142786.46601804724
1659,155862.510668829,128379.11154160995
1660,182760.651095509,152749.6602379967
1661,201912.270622883,473365.80775458965
1662,185988.233987516,406502.22584686626
1663,183778.44888032,402723.3186869725
1664,170935.85921771,409942.31856377504
1665,184468.908382254,307236.9186511162
1666,191569.089663229,339860.3767166902
1667,232991.025583822,364281.47380033904
1668,180980.721388278,340774.3308852181
1669,164279.13048219,290090.3653577241
1670,183859.460411109,352086.47800338187
1671,185922.465682076,257653.90222383392
1672,191742.778119363,461481.56118122913
1673,199954.072465842,302285.6731873358
1674,180690.274752587,244869.5380751728
1675,163099.3096358,187075.1662681982
1676,140791.922472443,189044.7881820289
1677,166481.86647592,218889.31651069914
1678,172080.434496773,501180.50471839687
1679,191719.161659178,396408.08425664075
1680,160741.098612515,332131.7072655313
1681,157829.546854733,260673.59440349884
1682,196896.748596341,305298.13867711584
1683,159675.423990355,181923.11152755897
1684,182084.790901946,175227.29228044132
1685,179233.926374487,171839.24174610566
1686,155774.270901623,171272.43345535456
1687,181354.326716058,170742.6740050533
1688,179605.563663918,190964.3445422852
1689,181609.34866147,193869.17453638645
1690,178221.531623281,196777.9684285907
1691,175559.920735795,191781.08015402989
1692,200328.822792041,275412.43920717656
1693,178630.060559899,175068.96607036114
1694,177174.535221728,182467.18836513415
1695,172515.687368714,164996.34442670658
1696,204032.992922943,274760.6127723127
1697,176023.232787689,173292.4234961416
1698,202202.073341595,352763.18128711096
1699,181734.480075862,344248.41441402806
1700,183982.158993126,250654.4234631146
1701,188007.94241481,269147.6696637643
